order = 19
 ref0,  ref1,  ref2,    nR,  nG, nDir
0.140, 0.140, 0.020,	146,  36, 182
0.150, 0.140, 0.020,	146,  36, 182
0.160, 0.140, 0.020,	146,  36, 182
0.170, 0.140, 0.020,	146,  36, 182
0.180, 0.140, 0.020,	146,  36, 182
0.190, 0.140, 0.020,	146,  40, 186
0.200, 0.140, 0.020,	146,  40, 186
0.150, 0.150, 0.020,	146,  36, 182
0.160, 0.150, 0.020,	146,  36, 182
0.170, 0.150, 0.020,	146,  36, 182
0.180, 0.150, 0.020,	146,  36, 182
0.190, 0.150, 0.020,	146,  40, 186
0.200, 0.150, 0.020,	146,  40, 186
0.160, 0.160, 0.020,	146,  36, 182
0.170, 0.160, 0.020,	146,  36, 182
0.180, 0.160, 0.020,	146,  36, 182
0.190, 0.160, 0.020,	146,  40, 186
0.200, 0.160, 0.020,	146,  40, 186
0.170, 0.170, 0.020,	146,  36, 182
0.180, 0.170, 0.020,	146,  36, 182
0.190, 0.170, 0.020,	146,  40, 186
0.200, 0.170, 0.020,	146,  40, 186
0.180, 0.180, 0.020,	146,  36, 182
0.190, 0.180, 0.020,	146,  40, 186
0.200, 0.180, 0.020,	146,  40, 186
0.190, 0.190, 0.020,	146,  44, 190
0.200, 0.190, 0.020,	146,  44, 190
0.200, 0.200, 0.020,	146,  44, 190
0.030, 0.030, 0.030,	146,   0, 146
0.040, 0.030, 0.030,	146,   4, 150
0.050, 0.030, 0.030,	146,   4, 150
0.060, 0.030, 0.030,	146,   4, 150
0.070, 0.030, 0.030,	146,   4, 150
0.080, 0.030, 0.030,	146,   4, 150
0.090, 0.030, 0.030,	146,   8, 154
0.100, 0.030, 0.030,	146,   8, 154
0.110, 0.030, 0.030,	146,   8, 154
0.120, 0.030, 0.030,	146,  12, 158
0.130, 0.030, 0.030,	146,  12, 158
0.140, 0.030, 0.030,	146,  20, 166
0.150, 0.030, 0.030,	146,  20, 166
0.160, 0.030, 0.030,	146,  20, 166
0.170, 0.030, 0.030,	146,  20, 166
0.180, 0.030, 0.030,	146,  20, 166
0.190, 0.030, 0.030,	146,  24, 170
0.200, 0.030, 0.030,	146,  24, 170
0.040, 0.040, 0.030,	146,   8, 154
0.050, 0.040, 0.030,	146,   8, 154
0.060, 0.040, 0.030,	146,   8, 154
0.070, 0.040, 0.030,	146,   8, 154
0.080, 0.040, 0.030,	146,   8, 154
0.090, 0.040, 0.030,	146,  12, 158
0.100, 0.040, 0.030,	146,  12, 158
0.110, 0.040, 0.030,	146,  12, 158
0.120, 0.040, 0.030,	146,  16, 162
0.130, 0.040, 0.030,	146,  16, 162
0.140, 0.040, 0.030,	146,  24, 170
0.150, 0.040, 0.030,	146,  24, 170
0.160, 0.040, 0.030,	146,  24, 170
0.170, 0.040, 0.030,	146,  24, 170
0.180, 0.040, 0.030,	146,  24, 170
0.190, 0.040, 0.030,	146,  28, 174
0.200, 0.040, 0.030,	146,  28, 174
0.050, 0.050, 0.030,	146,   8, 154
0.060, 0.050, 0.030,	146,   8, 154
0.070, 0.050, 0.030,	146,   8, 154
0.080, 0.050, 0.030,	146,   8, 154
0.090, 0.050, 0.030,	146,  12, 158
0.100, 0.050, 0.030,	146,  12, 158
0.110, 0.050, 0.030,	146,  12, 158
0.120, 0.050, 0.030,	146,  16, 162
0.130, 0.050, 0.030,	146,  16, 162
0.140, 0.050, 0.030,	146,  24, 170
0.150, 0.050, 0.030,	146,  24, 170
0.160, 0.050, 0.030,	146,  24, 170
0.170, 0.050, 0.030,	146,  24, 170
0.180, 0.050, 0.030,	146,  24, 170
0.190, 0.050, 0.030,	146,  28, 174
0.200, 0.050, 0.030,	146,  28, 174
0.060, 0.060, 0.030,	146,   8, 154
0.070, 0.060, 0.030,	146,   8, 154
0.080, 0.060, 0.030,	146,   8, 154
0.090, 0.060, 0.030,	146,  12, 158
0.100, 0.060, 0.030,	146,  12, 158
0.110, 0.060, 0.030,	146,  12, 158
0.120, 0.060, 0.030,	146,  16, 162
0.130, 0.060, 0.030,	146,  16, 162
0.140, 0.060, 0.030,	146,  24, 170
0.150, 0.060, 0.030,	146,  24, 170
0.160, 0.060, 0.030,	146,  24, 170
0.170, 0.060, 0.030,	146,  24, 170
0.180, 0.060, 0.030,	146,  24, 170
0.190, 0.060, 0.030,	146,  28, 174
0.200, 0.060, 0.030,	146,  28, 174
0.070, 0.070, 0.030,	146,   8, 154
0.080, 0.070, 0.030,	146,   8, 154
0.090, 0.070, 0.030,	146,  12, 158
0.100, 0.070, 0.030,	146,  12, 158
0.110, 0.070, 0.030,	146,  12, 158
0.120, 0.070, 0.030,	146,  16, 162
0.130, 0.070, 0.030,	146,  16, 162
0.140, 0.070, 0.030,	146,  24, 170
0.150, 0.070, 0.030,	146,  24, 170
0.160, 0.070, 0.030,	146,  24, 170
0.170, 0.070, 0.030,	146,  24, 170
0.180, 0.070, 0.030,	146,  24, 170
0.190, 0.070, 0.030,	146,  28, 174
0.200, 0.070, 0.030,	146,  28, 174
0.080, 0.080, 0.030,	146,   8, 154
0.090, 0.080, 0.030,	146,  12, 158
0.100, 0.080, 0.030,	146,  12, 158
0.110, 0.080, 0.030,	146,  12, 158
0.120, 0.080, 0.030,	146,  16, 162
0.130, 0.080, 0.030,	146,  16, 162
0.140, 0.080, 0.030,	146,  24, 170
0.150, 0.080, 0.030,	146,  24, 170
0.160, 0.080, 0.030,	146,  24, 170
0.170, 0.080, 0.030,	146,  24, 170
0.180, 0.080, 0.030,	146,  24, 170
0.190, 0.080, 0.030,	146,  28, 174
0.200, 0.080, 0.030,	146,  28, 174
0.090, 0.090, 0.030,	146,  16, 162
0.100, 0.090, 0.030,	146,  16, 162
0.110, 0.090, 0.030,	146,  16, 162
0.120, 0.090, 0.030,	146,  20, 166
0.130, 0.090, 0.030,	146,  20, 166
0.140, 0.090, 0.030,	146,  28, 174
0.150, 0.090, 0.030,	146,  28, 174
0.160, 0.090, 0.030,	146,  28, 174
0.170, 0.090, 0.030,	146,  28, 174
0.180, 0.090, 0.030,	146,  28, 174
0.190, 0.090, 0.030,	146,  32, 178
0.200, 0.090, 0.030,	146,  32, 178
0.100, 0.100, 0.030,	146,  16, 162
0.110, 0.100, 0.030,	146,  16, 162
0.120, 0.100, 0.030,	146,  20, 166
0.130, 0.100, 0.030,	146,  20, 166
0.140, 0.100, 0.030,	146,  28, 174
0.150, 0.100, 0.030,	146,  28, 174
0.160, 0.100, 0.030,	146,  28, 174
0.170, 0.100, 0.030,	146,  28, 174
0.180, 0.100, 0.030,	146,  28, 174
0.190, 0.100, 0.030,	146,  32, 178
0.200, 0.100, 0.030,	146,  32, 178
0.110, 0.110, 0.030,	146,  16, 162
0.120, 0.110, 0.030,	146,  20, 166
0.130, 0.110, 0.030,	146,  20, 166
0.140, 0.110, 0.030,	146,  28, 174
0.150, 0.110, 0.030,	146,  28, 174
0.160, 0.110, 0.030,	146,  28, 174
0.170, 0.110, 0.030,	146,  28, 174
0.180, 0.110, 0.030,	146,  28, 174
0.190, 0.110, 0.030,	146,  32, 178
0.200, 0.110, 0.030,	146,  32, 178
0.120, 0.120, 0.030,	146,  24, 170
0.130, 0.120, 0.030,	146,  24, 170
0.140, 0.120, 0.030,	146,  32, 178
0.150, 0.120, 0.030,	146,  32, 178
0.160, 0.120, 0.030,	146,  32, 178
0.170, 0.120, 0.030,	146,  32, 178
0.180, 0.120, 0.030,	146,  32, 178
0.190, 0.120, 0.030,	146,  36, 182
0.200, 0.120, 0.030,	146,  36, 182
0.130, 0.130, 0.030,	146,  24, 170
0.140, 0.130, 0.030,	146,  32, 178
0.150, 0.130, 0.030,	146,  32, 178
0.160, 0.130, 0.030,	146,  32, 178
0.170, 0.130, 0.030,	146,  32, 178
0.180, 0.130, 0.030,	146,  32, 178
0.190, 0.130, 0.030,	146,  36, 182
0.200, 0.130, 0.030,	146,  36, 182
0.140, 0.140, 0.030,	146,  36, 182
0.150, 0.140, 0.030,	146,  36, 182
0.160, 0.140, 0.030,	146,  36, 182
0.170, 0.140, 0.030,	146,  36, 182
0.180, 0.140, 0.030,	146,  36, 182
0.190, 0.140, 0.030,	146,  40, 186
0.200, 0.140, 0.030,	146,  40, 186
0.150, 0.150, 0.030,	146,  36, 182
0.160, 0.150, 0.030,	146,  36, 182
0.170, 0.150, 0.030,	146,  36, 182
0.180, 0.150, 0.030,	146,  36, 182
0.190, 0.150, 0.030,	146,  40, 186
0.200, 0.150, 0.030,	146,  40, 186
0.160, 0.160, 0.030,	146,  36, 182
0.170, 0.160, 0.030,	146,  36, 182
0.180, 0.160, 0.030,	146,  36, 182
0.190, 0.160, 0.030,	146,  40, 186
0.200, 0.160, 0.030,	146,  40, 186
0.170, 0.170, 0.030,	146,  36, 182
0.180, 0.170, 0.030,	146,  36, 182
0.190, 0.170, 0.030,	146,  40, 186
0.200, 0.170, 0.030,	146,  40, 186
0.180, 0.180, 0.030,	146,  36, 182
0.190, 0.180, 0.030,	146,  40, 186
0.200, 0.180, 0.030,	146,  40, 186
0.190, 0.190, 0.030,	146,  44, 190
0.200, 0.190, 0.030,	146,  44, 190
0.200, 0.200, 0.030,	146,  44, 190
0.040, 0.040, 0.040,	146,  24, 170
0.050, 0.040, 0.040,	146,  24, 170
0.060, 0.040, 0.040,	146,  24, 170
0.070, 0.040, 0.040,	146,  24, 170
0.080, 0.040, 0.040,	146,  24, 170
0.090, 0.040, 0.040,	146,  28, 174
0.100, 0.040, 0.040,	146,  28, 174
0.110, 0.040, 0.040,	146,  28, 174
0.120, 0.040, 0.040,	146,  32, 178
0.130, 0.040, 0.040,	146,  32, 178
0.140, 0.040, 0.040,	146,  40, 186
0.150, 0.040, 0.040,	146,  40, 186
0.160, 0.040, 0.040,	146,  40, 186
0.170, 0.040, 0.040,	146,  40, 186
0.180, 0.040, 0.040,	146,  40, 186
0.190, 0.040, 0.040,	146,  44, 190
0.200, 0.040, 0.040,	146,  44, 190
0.050, 0.050, 0.040,	146,  24, 170
0.060, 0.050, 0.040,	146,  24, 170
0.070, 0.050, 0.040,	146,  24, 170
0.080, 0.050, 0.040,	146,  24, 170
0.090, 0.050, 0.040,	146,  28, 174
0.100, 0.050, 0.040,	146,  28, 174
0.110, 0.050, 0.040,	146,  28, 174
0.120, 0.050, 0.040,	146,  32, 178
0.130, 0.050, 0.040,	146,  32, 178
0.140, 0.050, 0.040,	146,  40, 186
0.150, 0.050, 0.040,	146,  40, 186
0.160, 0.050, 0.040,	146,  40, 186
0.170, 0.050, 0.040,	146,  40, 186
0.180, 0.050, 0.040,	146,  40, 186
0.190, 0.050, 0.040,	146,  44, 190
0.200, 0.050, 0.040,	146,  44, 190
0.060, 0.060, 0.040,	146,  24, 170
0.070, 0.060, 0.040,	146,  24, 170
0.080, 0.060, 0.040,	146,  24, 170
0.090, 0.060, 0.040,	146,  28, 174
0.100, 0.060, 0.040,	146,  28, 174
0.110, 0.060, 0.040,	146,  28, 174
0.120, 0.060, 0.040,	146,  32, 178
0.130, 0.060, 0.040,	146,  32, 178
0.140, 0.060, 0.040,	146,  40, 186
0.150, 0.060, 0.040,	146,  40, 186
0.160, 0.060, 0.040,	146,  40, 186
0.170, 0.060, 0.040,	146,  40, 186
0.180, 0.060, 0.040,	146,  40, 186
0.190, 0.060, 0.040,	146,  44, 190
0.200, 0.060, 0.040,	146,  44, 190
0.070, 0.070, 0.040,	146,  24, 170
0.080, 0.070, 0.040,	146,  24, 170
0.090, 0.070, 0.040,	146,  28, 174
0.100, 0.070, 0.040,	146,  28, 174
0.110, 0.070, 0.040,	146,  28, 174
0.120, 0.070, 0.040,	146,  32, 178
0.130, 0.070, 0.040,	146,  32, 178
0.140, 0.070, 0.040,	146,  40, 186
0.150, 0.070, 0.040,	146,  40, 186
0.160, 0.070, 0.040,	146,  40, 186
0.170, 0.070, 0.040,	146,  40, 186
0.180, 0.070, 0.040,	146,  40, 186
0.190, 0.070, 0.040,	146,  44, 190
0.200, 0.070, 0.040,	146,  44, 190
0.080, 0.080, 0.040,	146,  24, 170
0.090, 0.080, 0.040,	146,  28, 174
0.100, 0.080, 0.040,	146,  28, 174
0.110, 0.080, 0.040,	146,  28, 174
0.120, 0.080, 0.040,	146,  32, 178
0.130, 0.080, 0.040,	146,  32, 178
0.140, 0.080, 0.040,	146,  40, 186
0.150, 0.080, 0.040,	146,  40, 186
0.160, 0.080, 0.040,	146,  40, 186
0.170, 0.080, 0.040,	146,  40, 186
0.180, 0.080, 0.040,	146,  40, 186
0.190, 0.080, 0.040,	146,  44, 190
0.200, 0.080, 0.040,	146,  44, 190
0.090, 0.090, 0.040,	146,  32, 178
0.100, 0.090, 0.040,	146,  32, 178
0.110, 0.090, 0.040,	146,  32, 178
0.120, 0.090, 0.040,	146,  36, 182
0.130, 0.090, 0.040,	146,  36, 182
0.140, 0.090, 0.040,	146,  44, 190
0.150, 0.090, 0.040,	146,  44, 190
0.160, 0.090, 0.040,	146,  44, 190
0.170, 0.090, 0.040,	146,  44, 190
0.180, 0.090, 0.040,	146,  44, 190
0.190, 0.090, 0.040,	146,  48, 194
0.200, 0.090, 0.040,	146,  48, 194
0.100, 0.100, 0.040,	146,  32, 178
0.110, 0.100, 0.040,	146,  32, 178
0.120, 0.100, 0.040,	146,  36, 182
0.130, 0.100, 0.040,	146,  36, 182
0.140, 0.100, 0.040,	146,  44, 190
0.150, 0.100, 0.040,	146,  44, 190
0.160, 0.100, 0.040,	146,  44, 190
0.170, 0.100, 0.040,	146,  44, 190
0.180, 0.100, 0.040,	146,  44, 190
0.190, 0.100, 0.040,	146,  48, 194
0.200, 0.100, 0.040,	146,  48, 194
0.110, 0.110, 0.040,	146,  32, 178
0.120, 0.110, 0.040,	146,  36, 182
0.130, 0.110, 0.040,	146,  36, 182
0.140, 0.110, 0.040,	146,  44, 190
0.150, 0.110, 0.040,	146,  44, 190
0.160, 0.110, 0.040,	146,  44, 190
0.170, 0.110, 0.040,	146,  44, 190
0.180, 0.110, 0.040,	146,  44, 190
0.190, 0.110, 0.040,	146,  48, 194
0.200, 0.110, 0.040,	146,  48, 194
0.120, 0.120, 0.040,	146,  40, 186
0.130, 0.120, 0.040,	146,  40, 186
0.140, 0.120, 0.040,	146,  48, 194
0.150, 0.120, 0.040,	146,  48, 194
0.160, 0.120, 0.040,	146,  48, 194
0.170, 0.120, 0.040,	146,  48, 194
0.180, 0.120, 0.040,	146,  48, 194
0.190, 0.120, 0.040,	146,  52, 198
0.200, 0.120, 0.040,	146,  52, 198
0.130, 0.130, 0.040,	146,  40, 186
0.140, 0.130, 0.040,	146,  48, 194
0.150, 0.130, 0.040,	146,  48, 194
0.160, 0.130, 0.040,	146,  48, 194
0.170, 0.130, 0.040,	146,  48, 194
0.180, 0.130, 0.040,	146,  48, 194
0.190, 0.130, 0.040,	146,  52, 198
0.200, 0.130, 0.040,	146,  52, 198
0.140, 0.140, 0.040,	146,  52, 198
0.150, 0.140, 0.040,	146,  52, 198
0.160, 0.140, 0.040,	146,  52, 198
0.170, 0.140, 0.040,	146,  52, 198
0.180, 0.140, 0.040,	146,  52, 198
0.190, 0.140, 0.040,	146,  56, 202
0.200, 0.140, 0.040,	146,  56, 202
0.150, 0.150, 0.040,	146,  52, 198
0.160, 0.150, 0.040,	146,  52, 198
0.170, 0.150, 0.040,	146,  52, 198
0.180, 0.150, 0.040,	146,  52, 198
0.190, 0.150, 0.040,	146,  56, 202
0.200, 0.150, 0.040,	146,  56, 202
0.160, 0.160, 0.040,	146,  52, 198
0.170, 0.160, 0.040,	146,  52, 198
0.180, 0.160, 0.040,	146,  52, 198
0.190, 0.160, 0.040,	146,  56, 202
0.200, 0.160, 0.040,	146,  56, 202
0.170, 0.170, 0.040,	146,  52, 198
0.180, 0.170, 0.040,	146,  52, 198
0.190, 0.170, 0.040,	146,  56, 202
0.200, 0.170, 0.040,	146,  56, 202
0.180, 0.180, 0.040,	146,  52, 198
0.190, 0.180, 0.040,	146,  56, 202
0.200, 0.180, 0.040,	146,  56, 202
0.190, 0.190, 0.040,	146,  60, 206
0.200, 0.190, 0.040,	146,  60, 206
0.200, 0.200, 0.040,	146,  60, 206
0.050, 0.050, 0.050,	146,  24, 170
0.060, 0.050, 0.050,	146,  24, 170
0.070, 0.050, 0.050,	146,  24, 170
0.080, 0.050, 0.050,	146,  24, 170
0.090, 0.050, 0.050,	146,  28, 174
0.100, 0.050, 0.050,	146,  28, 174
0.110, 0.050, 0.050,	146,  28, 174
0.120, 0.050, 0.050,	146,  32, 178
0.130, 0.050, 0.050,	146,  32, 178
0.140, 0.050, 0.050,	146,  40, 186
0.150, 0.050, 0.050,	146,  40, 186
0.160, 0.050, 0.050,	146,  40, 186
0.170, 0.050, 0.050,	146,  40, 186
0.180, 0.050, 0.050,	146,  40, 186
0.190, 0.050, 0.050,	146,  44, 190
0.200, 0.050, 0.050,	146,  44, 190
0.060, 0.060, 0.050,	146,  24, 170
0.070, 0.060, 0.050,	146,  24, 170
0.080, 0.060, 0.050,	146,  24, 170
0.090, 0.060, 0.050,	146,  28, 174
0.100, 0.060, 0.050,	146,  28, 174
0.110, 0.060, 0.050,	146,  28, 174
0.120, 0.060, 0.050,	146,  32, 178
0.130, 0.060, 0.050,	146,  32, 178
0.140, 0.060, 0.050,	146,  40, 186
0.150, 0.060, 0.050,	146,  40, 186
0.160, 0.060, 0.050,	146,  40, 186
0.170, 0.060, 0.050,	146,  40, 186
0.180, 0.060, 0.050,	146,  40, 186
0.190, 0.060, 0.050,	146,  44, 190
0.200, 0.060, 0.050,	146,  44, 190
0.070, 0.070, 0.050,	146,  24, 170
0.080, 0.070, 0.050,	146,  24, 170
0.090, 0.070, 0.050,	146,  28, 174
0.100, 0.070, 0.050,	146,  28, 174
0.110, 0.070, 0.050,	146,  28, 174
0.120, 0.070, 0.050,	146,  32, 178
0.130, 0.070, 0.050,	146,  32, 178
0.140, 0.070, 0.050,	146,  40, 186
0.150, 0.070, 0.050,	146,  40, 186
0.160, 0.070, 0.050,	146,  40, 186
0.170, 0.070, 0.050,	146,  40, 186
0.180, 0.070, 0.050,	146,  40, 186
0.190, 0.070, 0.050,	146,  44, 190
0.200, 0.070, 0.050,	146,  44, 190
0.080, 0.080, 0.050,	146,  24, 170
0.090, 0.080, 0.050,	146,  28, 174
0.100, 0.080, 0.050,	146,  28, 174
0.110, 0.080, 0.050,	146,  28, 174
0.120, 0.080, 0.050,	146,  32, 178
0.130, 0.080, 0.050,	146,  32, 178
0.140, 0.080, 0.050,	146,  40, 186
0.150, 0.080, 0.050,	146,  40, 186
0.160, 0.080, 0.050,	146,  40, 186
0.170, 0.080, 0.050,	146,  40, 186
0.180, 0.080, 0.050,	146,  40, 186
0.190, 0.080, 0.050,	146,  44, 190
0.200, 0.080, 0.050,	146,  44, 190
0.090, 0.090, 0.050,	146,  32, 178
0.100, 0.090, 0.050,	146,  32, 178
0.110, 0.090, 0.050,	146,  32, 178
0.120, 0.090, 0.050,	146,  36, 182
0.130, 0.090, 0.050,	146,  36, 182
0.140, 0.090, 0.050,	146,  44, 190
0.150, 0.090, 0.050,	146,  44, 190
0.160, 0.090, 0.050,	146,  44, 190
0.170, 0.090, 0.050,	146,  44, 190
0.180, 0.090, 0.050,	146,  44, 190
0.190, 0.090, 0.050,	146,  48, 194
0.200, 0.090, 0.050,	146,  48, 194
0.100, 0.100, 0.050,	146,  32, 178
0.110, 0.100, 0.050,	146,  32, 178
0.120, 0.100, 0.050,	146,  36, 182
0.130, 0.100, 0.050,	146,  36, 182
0.140, 0.100, 0.050,	146,  44, 190
0.150, 0.100, 0.050,	146,  44, 190
0.160, 0.100, 0.050,	146,  44, 190
0.170, 0.100, 0.050,	146,  44, 190
0.180, 0.100, 0.050,	146,  44, 190
0.190, 0.100, 0.050,	146,  48, 194
0.200, 0.100, 0.050,	146,  48, 194
0.110, 0.110, 0.050,	146,  32, 178
0.120, 0.110, 0.050,	146,  36, 182
0.130, 0.110, 0.050,	146,  36, 182
0.140, 0.110, 0.050,	146,  44, 190
0.150, 0.110, 0.050,	146,  44, 190
0.160, 0.110, 0.050,	146,  44, 190
0.170, 0.110, 0.050,	146,  44, 190
0.180, 0.110, 0.050,	146,  44, 190
0.190, 0.110, 0.050,	146,  48, 194
0.200, 0.110, 0.050,	146,  48, 194
0.120, 0.120, 0.050,	146,  40, 186
0.130, 0.120, 0.050,	146,  40, 186
0.140, 0.120, 0.050,	146,  48, 194
0.150, 0.120, 0.050,	146,  48, 194
0.160, 0.120, 0.050,	146,  48, 194
0.170, 0.120, 0.050,	146,  48, 194
0.180, 0.120, 0.050,	146,  48, 194
0.190, 0.120, 0.050,	146,  52, 198
0.200, 0.120, 0.050,	146,  52, 198
0.130, 0.130, 0.050,	146,  40, 186
0.140, 0.130, 0.050,	146,  48, 194
0.150, 0.130, 0.050,	146,  48, 194
0.160, 0.130, 0.050,	146,  48, 194
0.170, 0.130, 0.050,	146,  48, 194
0.180, 0.130, 0.050,	146,  48, 194
0.190, 0.130, 0.050,	146,  52, 198
0.200, 0.130, 0.050,	146,  52, 198
0.140, 0.140, 0.050,	146,  52, 198
0.150, 0.140, 0.050,	146,  52, 198
0.160, 0.140, 0.050,	146,  52, 198
0.170, 0.140, 0.050,	146,  52, 198
0.180, 0.140, 0.050,	146,  52, 198
0.190, 0.140, 0.050,	146,  56, 202
0.200, 0.140, 0.050,	146,  56, 202
0.150, 0.150, 0.050,	146,  52, 198
0.160, 0.150, 0.050,	146,  52, 198
0.170, 0.150, 0.050,	146,  52, 198
0.180, 0.150, 0.050,	146,  52, 198
0.190, 0.150, 0.050,	146,  56, 202
0.200, 0.150, 0.050,	146,  56, 202
0.160, 0.160, 0.050,	146,  52, 198
0.170, 0.160, 0.050,	146,  52, 198
0.180, 0.160, 0.050,	146,  52, 198
0.190, 0.160, 0.050,	146,  56, 202
0.200, 0.160, 0.050,	146,  56, 202
0.170, 0.170, 0.050,	146,  52, 198
0.180, 0.170, 0.050,	146,  52, 198
0.190, 0.170, 0.050,	146,  56, 202
0.200, 0.170, 0.050,	146,  56, 202
0.180, 0.180, 0.050,	146,  52, 198
0.190, 0.180, 0.050,	146,  56, 202
0.200, 0.180, 0.050,	146,  56, 202
0.190, 0.190, 0.050,	146,  60, 206
0.200, 0.190, 0.050,	146,  60, 206
0.200, 0.200, 0.050,	146,  60, 206
0.060, 0.060, 0.060,	146,  24, 170
0.070, 0.060, 0.060,	146,  24, 170
0.080, 0.060, 0.060,	146,  24, 170
0.090, 0.060, 0.060,	146,  28, 174
0.100, 0.060, 0.060,	146,  28, 174
0.110, 0.060, 0.060,	146,  28, 174
0.120, 0.060, 0.060,	146,  32, 178
0.130, 0.060, 0.060,	146,  32, 178
0.140, 0.060, 0.060,	146,  40, 186
0.150, 0.060, 0.060,	146,  40, 186
0.160, 0.060, 0.060,	146,  40, 186
0.170, 0.060, 0.060,	146,  40, 186
0.180, 0.060, 0.060,	146,  40, 186
0.190, 0.060, 0.060,	146,  44, 190
0.200, 0.060, 0.060,	146,  44, 190
0.070, 0.070, 0.060,	146,  24, 170
0.080, 0.070, 0.060,	146,  24, 170
0.090, 0.070, 0.060,	146,  28, 174
0.100, 0.070, 0.060,	146,  28, 174
0.110, 0.070, 0.060,	146,  28, 174
0.120, 0.070, 0.060,	146,  32, 178
0.130, 0.070, 0.060,	146,  32, 178
0.140, 0.070, 0.060,	146,  40, 186
0.150, 0.070, 0.060,	146,  40, 186
0.160, 0.070, 0.060,	146,  40, 186
0.170, 0.070, 0.060,	146,  40, 186
0.180, 0.070, 0.060,	146,  40, 186
0.190, 0.070, 0.060,	146,  44, 190
0.200, 0.070, 0.060,	146,  44, 190
0.080, 0.080, 0.060,	146,  24, 170
0.090, 0.080, 0.060,	146,  28, 174
0.100, 0.080, 0.060,	146,  28, 174
0.110, 0.080, 0.060,	146,  28, 174
0.120, 0.080, 0.060,	146,  32, 178
0.130, 0.080, 0.060,	146,  32, 178
0.140, 0.080, 0.060,	146,  40, 186
0.150, 0.080, 0.060,	146,  40, 186
0.160, 0.080, 0.060,	146,  40, 186
0.170, 0.080, 0.060,	146,  40, 186
0.180, 0.080, 0.060,	146,  40, 186
0.190, 0.080, 0.060,	146,  44, 190
0.200, 0.080, 0.060,	146,  44, 190
0.090, 0.090, 0.060,	146,  32, 178
0.100, 0.090, 0.060,	146,  32, 178
0.110, 0.090, 0.060,	146,  32, 178
0.120, 0.090, 0.060,	146,  36, 182
0.130, 0.090, 0.060,	146,  36, 182
0.140, 0.090, 0.060,	146,  44, 190
0.150, 0.090, 0.060,	146,  44, 190
0.160, 0.090, 0.060,	146,  44, 190
0.170, 0.090, 0.060,	146,  44, 190
0.180, 0.090, 0.060,	146,  44, 190
0.190, 0.090, 0.060,	146,  48, 194
0.200, 0.090, 0.060,	146,  48, 194
0.100, 0.100, 0.060,	146,  32, 178
0.110, 0.100, 0.060,	146,  32, 178
0.120, 0.100, 0.060,	146,  36, 182
0.130, 0.100, 0.060,	146,  36, 182
0.140, 0.100, 0.060,	146,  44, 190
0.150, 0.100, 0.060,	146,  44, 190
0.160, 0.100, 0.060,	146,  44, 190
0.170, 0.100, 0.060,	146,  44, 190
0.180, 0.100, 0.060,	146,  44, 190
0.190, 0.100, 0.060,	146,  48, 194
0.200, 0.100, 0.060,	146,  48, 194
0.110, 0.110, 0.060,	146,  32, 178
0.120, 0.110, 0.060,	146,  36, 182
0.130, 0.110, 0.060,	146,  36, 182
0.140, 0.110, 0.060,	146,  44, 190
0.150, 0.110, 0.060,	146,  44, 190
0.160, 0.110, 0.060,	146,  44, 190
0.170, 0.110, 0.060,	146,  44, 190
0.180, 0.110, 0.060,	146,  44, 190
0.190, 0.110, 0.060,	146,  48, 194
0.200, 0.110, 0.060,	146,  48, 194
0.120, 0.120, 0.060,	146,  40, 186
0.130, 0.120, 0.060,	146,  40, 186
0.140, 0.120, 0.060,	146,  48, 194
0.150, 0.120, 0.060,	146,  48, 194
0.160, 0.120, 0.060,	146,  48, 194
0.170, 0.120, 0.060,	146,  48, 194
0.180, 0.120, 0.060,	146,  48, 194
0.190, 0.120, 0.060,	146,  52, 198
0.200, 0.120, 0.060,	146,  52, 198
0.130, 0.130, 0.060,	146,  40, 186
0.140, 0.130, 0.060,	146,  48, 194
0.150, 0.130, 0.060,	146,  48, 194
0.160, 0.130, 0.060,	146,  48, 194
0.170, 0.130, 0.060,	146,  48, 194
0.180, 0.130, 0.060,	146,  48, 194
0.190, 0.130, 0.060,	146,  52, 198
0.200, 0.130, 0.060,	146,  52, 198
0.140, 0.140, 0.060,	146,  52, 198
0.150, 0.140, 0.060,	146,  52, 198
0.160, 0.140, 0.060,	146,  52, 198
0.170, 0.140, 0.060,	146,  52, 198
0.180, 0.140, 0.060,	146,  52, 198
0.190, 0.140, 0.060,	146,  56, 202
0.200, 0.140, 0.060,	146,  56, 202
0.150, 0.150, 0.060,	146,  52, 198
0.160, 0.150, 0.060,	146,  52, 198
0.170, 0.150, 0.060,	146,  52, 198
0.180, 0.150, 0.060,	146,  52, 198
0.190, 0.150, 0.060,	146,  56, 202
0.200, 0.150, 0.060,	146,  56, 202
0.160, 0.160, 0.060,	146,  52, 198
0.170, 0.160, 0.060,	146,  52, 198
0.180, 0.160, 0.060,	146,  52, 198
0.190, 0.160, 0.060,	146,  56, 202
0.200, 0.160, 0.060,	146,  56, 202
0.170, 0.170, 0.060,	146,  52, 198
0.180, 0.170, 0.060,	146,  52, 198
0.190, 0.170, 0.060,	146,  56, 202
0.200, 0.170, 0.060,	146,  56, 202
0.180, 0.180, 0.060,	146,  52, 198
0.190, 0.180, 0.060,	146,  56, 202
0.200, 0.180, 0.060,	146,  56, 202
0.190, 0.190, 0.060,	146,  60, 206
0.200, 0.190, 0.060,	146,  60, 206
