order = 21
 ref0,  ref1,  ref2,    nR,  nG, nDir
0.160, 0.140, 0.020,	170,  36, 206
0.170, 0.140, 0.020,	170,  44, 214
0.180, 0.140, 0.020,	170,  44, 214
0.190, 0.140, 0.020,	170,  44, 214
0.200, 0.140, 0.020,	170,  48, 218
0.150, 0.150, 0.020,	170,  36, 206
0.160, 0.150, 0.020,	170,  36, 206
0.170, 0.150, 0.020,	170,  44, 214
0.180, 0.150, 0.020,	170,  44, 214
0.190, 0.150, 0.020,	170,  44, 214
0.200, 0.150, 0.020,	170,  48, 218
0.160, 0.160, 0.020,	170,  36, 206
0.170, 0.160, 0.020,	170,  44, 214
0.180, 0.160, 0.020,	170,  44, 214
0.190, 0.160, 0.020,	170,  44, 214
0.200, 0.160, 0.020,	170,  48, 218
0.170, 0.170, 0.020,	170,  48, 218
0.180, 0.170, 0.020,	170,  48, 218
0.190, 0.170, 0.020,	170,  48, 218
0.200, 0.170, 0.020,	170,  52, 222
0.180, 0.180, 0.020,	170,  48, 218
0.190, 0.180, 0.020,	170,  48, 218
0.200, 0.180, 0.020,	170,  52, 222
0.190, 0.190, 0.020,	170,  48, 218
0.200, 0.190, 0.020,	170,  52, 222
0.200, 0.200, 0.020,	170,  56, 226
0.030, 0.030, 0.030,	170,   0, 170
0.040, 0.030, 0.030,	170,   0, 170
0.050, 0.030, 0.030,	170,   0, 170
0.060, 0.030, 0.030,	170,   0, 170
0.070, 0.030, 0.030,	170,   8, 178
0.080, 0.030, 0.030,	170,   8, 178
0.090, 0.030, 0.030,	170,   8, 178
0.100, 0.030, 0.030,	170,   8, 178
0.110, 0.030, 0.030,	170,   8, 178
0.120, 0.030, 0.030,	170,   8, 178
0.130, 0.030, 0.030,	170,  16, 186
0.140, 0.030, 0.030,	170,  16, 186
0.150, 0.030, 0.030,	170,  20, 190
0.160, 0.030, 0.030,	170,  20, 190
0.170, 0.030, 0.030,	170,  28, 198
0.180, 0.030, 0.030,	170,  28, 198
0.190, 0.030, 0.030,	170,  28, 198
0.200, 0.030, 0.030,	170,  32, 202
0.040, 0.040, 0.030,	170,   0, 170
0.050, 0.040, 0.030,	170,   0, 170
0.060, 0.040, 0.030,	170,   0, 170
0.070, 0.040, 0.030,	170,   8, 178
0.080, 0.040, 0.030,	170,   8, 178
0.090, 0.040, 0.030,	170,   8, 178
0.100, 0.040, 0.030,	170,   8, 178
0.110, 0.040, 0.030,	170,   8, 178
0.120, 0.040, 0.030,	170,   8, 178
0.130, 0.040, 0.030,	170,  16, 186
0.140, 0.040, 0.030,	170,  16, 186
0.150, 0.040, 0.030,	170,  20, 190
0.160, 0.040, 0.030,	170,  20, 190
0.170, 0.040, 0.030,	170,  28, 198
0.180, 0.040, 0.030,	170,  28, 198
0.190, 0.040, 0.030,	170,  28, 198
0.200, 0.040, 0.030,	170,  32, 202
0.050, 0.050, 0.030,	170,   0, 170
0.060, 0.050, 0.030,	170,   0, 170
0.070, 0.050, 0.030,	170,   8, 178
0.080, 0.050, 0.030,	170,   8, 178
0.090, 0.050, 0.030,	170,   8, 178
0.100, 0.050, 0.030,	170,   8, 178
0.110, 0.050, 0.030,	170,   8, 178
0.120, 0.050, 0.030,	170,   8, 178
0.130, 0.050, 0.030,	170,  16, 186
0.140, 0.050, 0.030,	170,  16, 186
0.150, 0.050, 0.030,	170,  20, 190
0.160, 0.050, 0.030,	170,  20, 190
0.170, 0.050, 0.030,	170,  28, 198
0.180, 0.050, 0.030,	170,  28, 198
0.190, 0.050, 0.030,	170,  28, 198
0.200, 0.050, 0.030,	170,  32, 202
0.060, 0.060, 0.030,	170,   0, 170
0.070, 0.060, 0.030,	170,   8, 178
0.080, 0.060, 0.030,	170,   8, 178
0.090, 0.060, 0.030,	170,   8, 178
0.100, 0.060, 0.030,	170,   8, 178
0.110, 0.060, 0.030,	170,   8, 178
0.120, 0.060, 0.030,	170,   8, 178
0.130, 0.060, 0.030,	170,  16, 186
0.140, 0.060, 0.030,	170,  16, 186
0.150, 0.060, 0.030,	170,  20, 190
0.160, 0.060, 0.030,	170,  20, 190
0.170, 0.060, 0.030,	170,  28, 198
0.180, 0.060, 0.030,	170,  28, 198
0.190, 0.060, 0.030,	170,  28, 198
0.200, 0.060, 0.030,	170,  32, 202
0.070, 0.070, 0.030,	170,  16, 186
0.080, 0.070, 0.030,	170,  16, 186
0.090, 0.070, 0.030,	170,  16, 186
0.100, 0.070, 0.030,	170,  16, 186
0.110, 0.070, 0.030,	170,  16, 186
0.120, 0.070, 0.030,	170,  16, 186
0.130, 0.070, 0.030,	170,  24, 194
0.140, 0.070, 0.030,	170,  24, 194
0.150, 0.070, 0.030,	170,  28, 198
0.160, 0.070, 0.030,	170,  28, 198
0.170, 0.070, 0.030,	170,  36, 206
0.180, 0.070, 0.030,	170,  36, 206
0.190, 0.070, 0.030,	170,  36, 206
0.200, 0.070, 0.030,	170,  40, 210
0.080, 0.080, 0.030,	170,  16, 186
0.090, 0.080, 0.030,	170,  16, 186
0.100, 0.080, 0.030,	170,  16, 186
0.110, 0.080, 0.030,	170,  16, 186
0.120, 0.080, 0.030,	170,  16, 186
0.130, 0.080, 0.030,	170,  24, 194
0.140, 0.080, 0.030,	170,  24, 194
0.150, 0.080, 0.030,	170,  28, 198
0.160, 0.080, 0.030,	170,  28, 198
0.170, 0.080, 0.030,	170,  36, 206
0.180, 0.080, 0.030,	170,  36, 206
0.190, 0.080, 0.030,	170,  36, 206
0.200, 0.080, 0.030,	170,  40, 210
0.090, 0.090, 0.030,	170,  16, 186
0.100, 0.090, 0.030,	170,  16, 186
0.110, 0.090, 0.030,	170,  16, 186
0.120, 0.090, 0.030,	170,  16, 186
0.130, 0.090, 0.030,	170,  24, 194
0.140, 0.090, 0.030,	170,  24, 194
0.150, 0.090, 0.030,	170,  28, 198
0.160, 0.090, 0.030,	170,  28, 198
0.170, 0.090, 0.030,	170,  36, 206
0.180, 0.090, 0.030,	170,  36, 206
0.190, 0.090, 0.030,	170,  36, 206
0.200, 0.090, 0.030,	170,  40, 210
0.100, 0.100, 0.030,	170,  16, 186
0.110, 0.100, 0.030,	170,  16, 186
0.120, 0.100, 0.030,	170,  16, 186
0.130, 0.100, 0.030,	170,  24, 194
0.140, 0.100, 0.030,	170,  24, 194
0.150, 0.100, 0.030,	170,  28, 198
0.160, 0.100, 0.030,	170,  28, 198
0.170, 0.100, 0.030,	170,  36, 206
0.180, 0.100, 0.030,	170,  36, 206
0.190, 0.100, 0.030,	170,  36, 206
0.200, 0.100, 0.030,	170,  40, 210
0.110, 0.110, 0.030,	170,  16, 186
0.120, 0.110, 0.030,	170,  16, 186
0.130, 0.110, 0.030,	170,  24, 194
0.140, 0.110, 0.030,	170,  24, 194
0.150, 0.110, 0.030,	170,  28, 198
0.160, 0.110, 0.030,	170,  28, 198
0.170, 0.110, 0.030,	170,  36, 206
0.180, 0.110, 0.030,	170,  36, 206
0.190, 0.110, 0.030,	170,  36, 206
0.200, 0.110, 0.030,	170,  40, 210
0.120, 0.120, 0.030,	170,  16, 186
0.130, 0.120, 0.030,	170,  24, 194
0.140, 0.120, 0.030,	170,  24, 194
0.150, 0.120, 0.030,	170,  28, 198
0.160, 0.120, 0.030,	170,  28, 198
0.170, 0.120, 0.030,	170,  36, 206
0.180, 0.120, 0.030,	170,  36, 206
0.190, 0.120, 0.030,	170,  36, 206
0.200, 0.120, 0.030,	170,  40, 210
0.130, 0.130, 0.030,	170,  32, 202
0.140, 0.130, 0.030,	170,  32, 202
0.150, 0.130, 0.030,	170,  36, 206
0.160, 0.130, 0.030,	170,  36, 206
0.170, 0.130, 0.030,	170,  44, 214
0.180, 0.130, 0.030,	170,  44, 214
0.190, 0.130, 0.030,	170,  44, 214
0.200, 0.130, 0.030,	170,  48, 218
0.140, 0.140, 0.030,	170,  32, 202
0.150, 0.140, 0.030,	170,  36, 206
0.160, 0.140, 0.030,	170,  36, 206
0.170, 0.140, 0.030,	170,  44, 214
0.180, 0.140, 0.030,	170,  44, 214
0.190, 0.140, 0.030,	170,  44, 214
0.200, 0.140, 0.030,	170,  48, 218
0.150, 0.150, 0.030,	170,  36, 206
0.160, 0.150, 0.030,	170,  36, 206
0.170, 0.150, 0.030,	170,  44, 214
0.180, 0.150, 0.030,	170,  44, 214
0.190, 0.150, 0.030,	170,  44, 214
0.200, 0.150, 0.030,	170,  48, 218
0.160, 0.160, 0.030,	170,  36, 206
0.170, 0.160, 0.030,	170,  44, 214
0.180, 0.160, 0.030,	170,  44, 214
0.190, 0.160, 0.030,	170,  44, 214
0.200, 0.160, 0.030,	170,  48, 218
0.170, 0.170, 0.030,	170,  48, 218
0.180, 0.170, 0.030,	170,  48, 218
0.190, 0.170, 0.030,	170,  48, 218
0.200, 0.170, 0.030,	170,  52, 222
0.180, 0.180, 0.030,	170,  48, 218
0.190, 0.180, 0.030,	170,  48, 218
0.200, 0.180, 0.030,	170,  52, 222
0.190, 0.190, 0.030,	170,  48, 218
0.200, 0.190, 0.030,	170,  52, 222
0.200, 0.200, 0.030,	170,  56, 226
0.040, 0.040, 0.040,	170,   0, 170
0.050, 0.040, 0.040,	170,   0, 170
0.060, 0.040, 0.040,	170,   0, 170
0.070, 0.040, 0.040,	170,   8, 178
0.080, 0.040, 0.040,	170,   8, 178
0.090, 0.040, 0.040,	170,   8, 178
0.100, 0.040, 0.040,	170,   8, 178
0.110, 0.040, 0.040,	170,   8, 178
0.120, 0.040, 0.040,	170,   8, 178
0.130, 0.040, 0.040,	170,  16, 186
0.140, 0.040, 0.040,	170,  16, 186
0.150, 0.040, 0.040,	170,  20, 190
0.160, 0.040, 0.040,	170,  20, 190
0.170, 0.040, 0.040,	170,  28, 198
0.180, 0.040, 0.040,	170,  28, 198
0.190, 0.040, 0.040,	170,  28, 198
0.200, 0.040, 0.040,	170,  32, 202
0.050, 0.050, 0.040,	170,   0, 170
0.060, 0.050, 0.040,	170,   0, 170
0.070, 0.050, 0.040,	170,   8, 178
0.080, 0.050, 0.040,	170,   8, 178
0.090, 0.050, 0.040,	170,   8, 178
0.100, 0.050, 0.040,	170,   8, 178
0.110, 0.050, 0.040,	170,   8, 178
0.120, 0.050, 0.040,	170,   8, 178
0.130, 0.050, 0.040,	170,  16, 186
0.140, 0.050, 0.040,	170,  16, 186
0.150, 0.050, 0.040,	170,  20, 190
0.160, 0.050, 0.040,	170,  20, 190
0.170, 0.050, 0.040,	170,  28, 198
0.180, 0.050, 0.040,	170,  28, 198
0.190, 0.050, 0.040,	170,  28, 198
0.200, 0.050, 0.040,	170,  32, 202
0.060, 0.060, 0.040,	170,   0, 170
0.070, 0.060, 0.040,	170,   8, 178
0.080, 0.060, 0.040,	170,   8, 178
0.090, 0.060, 0.040,	170,   8, 178
0.100, 0.060, 0.040,	170,   8, 178
0.110, 0.060, 0.040,	170,   8, 178
0.120, 0.060, 0.040,	170,   8, 178
0.130, 0.060, 0.040,	170,  16, 186
0.140, 0.060, 0.040,	170,  16, 186
0.150, 0.060, 0.040,	170,  20, 190
0.160, 0.060, 0.040,	170,  20, 190
0.170, 0.060, 0.040,	170,  28, 198
0.180, 0.060, 0.040,	170,  28, 198
0.190, 0.060, 0.040,	170,  28, 198
0.200, 0.060, 0.040,	170,  32, 202
0.070, 0.070, 0.040,	170,  16, 186
0.080, 0.070, 0.040,	170,  16, 186
0.090, 0.070, 0.040,	170,  16, 186
0.100, 0.070, 0.040,	170,  16, 186
0.110, 0.070, 0.040,	170,  16, 186
0.120, 0.070, 0.040,	170,  16, 186
0.130, 0.070, 0.040,	170,  24, 194
0.140, 0.070, 0.040,	170,  24, 194
0.150, 0.070, 0.040,	170,  28, 198
0.160, 0.070, 0.040,	170,  28, 198
0.170, 0.070, 0.040,	170,  36, 206
0.180, 0.070, 0.040,	170,  36, 206
0.190, 0.070, 0.040,	170,  36, 206
0.200, 0.070, 0.040,	170,  40, 210
0.080, 0.080, 0.040,	170,  16, 186
0.090, 0.080, 0.040,	170,  16, 186
0.100, 0.080, 0.040,	170,  16, 186
0.110, 0.080, 0.040,	170,  16, 186
0.120, 0.080, 0.040,	170,  16, 186
0.130, 0.080, 0.040,	170,  24, 194
0.140, 0.080, 0.040,	170,  24, 194
0.150, 0.080, 0.040,	170,  28, 198
0.160, 0.080, 0.040,	170,  28, 198
0.170, 0.080, 0.040,	170,  36, 206
0.180, 0.080, 0.040,	170,  36, 206
0.190, 0.080, 0.040,	170,  36, 206
0.200, 0.080, 0.040,	170,  40, 210
0.090, 0.090, 0.040,	170,  16, 186
0.100, 0.090, 0.040,	170,  16, 186
0.110, 0.090, 0.040,	170,  16, 186
0.120, 0.090, 0.040,	170,  16, 186
0.130, 0.090, 0.040,	170,  24, 194
0.140, 0.090, 0.040,	170,  24, 194
0.150, 0.090, 0.040,	170,  28, 198
0.160, 0.090, 0.040,	170,  28, 198
0.170, 0.090, 0.040,	170,  36, 206
0.180, 0.090, 0.040,	170,  36, 206
0.190, 0.090, 0.040,	170,  36, 206
0.200, 0.090, 0.040,	170,  40, 210
0.100, 0.100, 0.040,	170,  16, 186
0.110, 0.100, 0.040,	170,  16, 186
0.120, 0.100, 0.040,	170,  16, 186
0.130, 0.100, 0.040,	170,  24, 194
0.140, 0.100, 0.040,	170,  24, 194
0.150, 0.100, 0.040,	170,  28, 198
0.160, 0.100, 0.040,	170,  28, 198
0.170, 0.100, 0.040,	170,  36, 206
0.180, 0.100, 0.040,	170,  36, 206
0.190, 0.100, 0.040,	170,  36, 206
0.200, 0.100, 0.040,	170,  40, 210
0.110, 0.110, 0.040,	170,  16, 186
0.120, 0.110, 0.040,	170,  16, 186
0.130, 0.110, 0.040,	170,  24, 194
0.140, 0.110, 0.040,	170,  24, 194
0.150, 0.110, 0.040,	170,  28, 198
0.160, 0.110, 0.040,	170,  28, 198
0.170, 0.110, 0.040,	170,  36, 206
0.180, 0.110, 0.040,	170,  36, 206
0.190, 0.110, 0.040,	170,  36, 206
0.200, 0.110, 0.040,	170,  40, 210
0.120, 0.120, 0.040,	170,  16, 186
0.130, 0.120, 0.040,	170,  24, 194
0.140, 0.120, 0.040,	170,  24, 194
0.150, 0.120, 0.040,	170,  28, 198
0.160, 0.120, 0.040,	170,  28, 198
0.170, 0.120, 0.040,	170,  36, 206
0.180, 0.120, 0.040,	170,  36, 206
0.190, 0.120, 0.040,	170,  36, 206
0.200, 0.120, 0.040,	170,  40, 210
0.130, 0.130, 0.040,	170,  32, 202
0.140, 0.130, 0.040,	170,  32, 202
0.150, 0.130, 0.040,	170,  36, 206
0.160, 0.130, 0.040,	170,  36, 206
0.170, 0.130, 0.040,	170,  44, 214
0.180, 0.130, 0.040,	170,  44, 214
0.190, 0.130, 0.040,	170,  44, 214
0.200, 0.130, 0.040,	170,  48, 218
0.140, 0.140, 0.040,	170,  32, 202
0.150, 0.140, 0.040,	170,  36, 206
0.160, 0.140, 0.040,	170,  36, 206
0.170, 0.140, 0.040,	170,  44, 214
0.180, 0.140, 0.040,	170,  44, 214
0.190, 0.140, 0.040,	170,  44, 214
0.200, 0.140, 0.040,	170,  48, 218
0.150, 0.150, 0.040,	170,  36, 206
0.160, 0.150, 0.040,	170,  36, 206
0.170, 0.150, 0.040,	170,  44, 214
0.180, 0.150, 0.040,	170,  44, 214
0.190, 0.150, 0.040,	170,  44, 214
0.200, 0.150, 0.040,	170,  48, 218
0.160, 0.160, 0.040,	170,  36, 206
0.170, 0.160, 0.040,	170,  44, 214
0.180, 0.160, 0.040,	170,  44, 214
0.190, 0.160, 0.040,	170,  44, 214
0.200, 0.160, 0.040,	170,  48, 218
0.170, 0.170, 0.040,	170,  48, 218
0.180, 0.170, 0.040,	170,  48, 218
0.190, 0.170, 0.040,	170,  48, 218
0.200, 0.170, 0.040,	170,  52, 222
0.180, 0.180, 0.040,	170,  48, 218
0.190, 0.180, 0.040,	170,  48, 218
0.200, 0.180, 0.040,	170,  52, 222
0.190, 0.190, 0.040,	170,  48, 218
0.200, 0.190, 0.040,	170,  52, 222
0.200, 0.200, 0.040,	170,  56, 226
0.050, 0.050, 0.050,	170,   0, 170
0.060, 0.050, 0.050,	170,   0, 170
0.070, 0.050, 0.050,	170,   8, 178
0.080, 0.050, 0.050,	170,   8, 178
0.090, 0.050, 0.050,	170,   8, 178
0.100, 0.050, 0.050,	170,   8, 178
0.110, 0.050, 0.050,	170,   8, 178
0.120, 0.050, 0.050,	170,   8, 178
0.130, 0.050, 0.050,	170,  16, 186
0.140, 0.050, 0.050,	170,  16, 186
0.150, 0.050, 0.050,	170,  20, 190
0.160, 0.050, 0.050,	170,  20, 190
0.170, 0.050, 0.050,	170,  28, 198
0.180, 0.050, 0.050,	170,  28, 198
0.190, 0.050, 0.050,	170,  28, 198
0.200, 0.050, 0.050,	170,  32, 202
0.060, 0.060, 0.050,	170,   0, 170
0.070, 0.060, 0.050,	170,   8, 178
0.080, 0.060, 0.050,	170,   8, 178
0.090, 0.060, 0.050,	170,   8, 178
0.100, 0.060, 0.050,	170,   8, 178
0.110, 0.060, 0.050,	170,   8, 178
0.120, 0.060, 0.050,	170,   8, 178
0.130, 0.060, 0.050,	170,  16, 186
0.140, 0.060, 0.050,	170,  16, 186
0.150, 0.060, 0.050,	170,  20, 190
0.160, 0.060, 0.050,	170,  20, 190
0.170, 0.060, 0.050,	170,  28, 198
0.180, 0.060, 0.050,	170,  28, 198
0.190, 0.060, 0.050,	170,  28, 198
0.200, 0.060, 0.050,	170,  32, 202
0.070, 0.070, 0.050,	170,  16, 186
0.080, 0.070, 0.050,	170,  16, 186
0.090, 0.070, 0.050,	170,  16, 186
0.100, 0.070, 0.050,	170,  16, 186
0.110, 0.070, 0.050,	170,  16, 186
0.120, 0.070, 0.050,	170,  16, 186
0.130, 0.070, 0.050,	170,  24, 194
0.140, 0.070, 0.050,	170,  24, 194
0.150, 0.070, 0.050,	170,  28, 198
0.160, 0.070, 0.050,	170,  28, 198
0.170, 0.070, 0.050,	170,  36, 206
0.180, 0.070, 0.050,	170,  36, 206
0.190, 0.070, 0.050,	170,  36, 206
0.200, 0.070, 0.050,	170,  40, 210
0.080, 0.080, 0.050,	170,  16, 186
0.090, 0.080, 0.050,	170,  16, 186
0.100, 0.080, 0.050,	170,  16, 186
0.110, 0.080, 0.050,	170,  16, 186
0.120, 0.080, 0.050,	170,  16, 186
0.130, 0.080, 0.050,	170,  24, 194
0.140, 0.080, 0.050,	170,  24, 194
0.150, 0.080, 0.050,	170,  28, 198
0.160, 0.080, 0.050,	170,  28, 198
0.170, 0.080, 0.050,	170,  36, 206
0.180, 0.080, 0.050,	170,  36, 206
0.190, 0.080, 0.050,	170,  36, 206
0.200, 0.080, 0.050,	170,  40, 210
0.090, 0.090, 0.050,	170,  16, 186
0.100, 0.090, 0.050,	170,  16, 186
0.110, 0.090, 0.050,	170,  16, 186
0.120, 0.090, 0.050,	170,  16, 186
0.130, 0.090, 0.050,	170,  24, 194
0.140, 0.090, 0.050,	170,  24, 194
0.150, 0.090, 0.050,	170,  28, 198
0.160, 0.090, 0.050,	170,  28, 198
0.170, 0.090, 0.050,	170,  36, 206
0.180, 0.090, 0.050,	170,  36, 206
0.190, 0.090, 0.050,	170,  36, 206
0.200, 0.090, 0.050,	170,  40, 210
0.100, 0.100, 0.050,	170,  16, 186
0.110, 0.100, 0.050,	170,  16, 186
0.120, 0.100, 0.050,	170,  16, 186
0.130, 0.100, 0.050,	170,  24, 194
0.140, 0.100, 0.050,	170,  24, 194
0.150, 0.100, 0.050,	170,  28, 198
0.160, 0.100, 0.050,	170,  28, 198
0.170, 0.100, 0.050,	170,  36, 206
0.180, 0.100, 0.050,	170,  36, 206
0.190, 0.100, 0.050,	170,  36, 206
0.200, 0.100, 0.050,	170,  40, 210
0.110, 0.110, 0.050,	170,  16, 186
0.120, 0.110, 0.050,	170,  16, 186
0.130, 0.110, 0.050,	170,  24, 194
0.140, 0.110, 0.050,	170,  24, 194
0.150, 0.110, 0.050,	170,  28, 198
0.160, 0.110, 0.050,	170,  28, 198
0.170, 0.110, 0.050,	170,  36, 206
0.180, 0.110, 0.050,	170,  36, 206
0.190, 0.110, 0.050,	170,  36, 206
0.200, 0.110, 0.050,	170,  40, 210
0.120, 0.120, 0.050,	170,  16, 186
0.130, 0.120, 0.050,	170,  24, 194
0.140, 0.120, 0.050,	170,  24, 194
0.150, 0.120, 0.050,	170,  28, 198
0.160, 0.120, 0.050,	170,  28, 198
0.170, 0.120, 0.050,	170,  36, 206
0.180, 0.120, 0.050,	170,  36, 206
0.190, 0.120, 0.050,	170,  36, 206
0.200, 0.120, 0.050,	170,  40, 210
0.130, 0.130, 0.050,	170,  32, 202
0.140, 0.130, 0.050,	170,  32, 202
0.150, 0.130, 0.050,	170,  36, 206
0.160, 0.130, 0.050,	170,  36, 206
0.170, 0.130, 0.050,	170,  44, 214
0.180, 0.130, 0.050,	170,  44, 214
0.190, 0.130, 0.050,	170,  44, 214
0.200, 0.130, 0.050,	170,  48, 218
0.140, 0.140, 0.050,	170,  32, 202
0.150, 0.140, 0.050,	170,  36, 206
0.160, 0.140, 0.050,	170,  36, 206
0.170, 0.140, 0.050,	170,  44, 214
0.180, 0.140, 0.050,	170,  44, 214
0.190, 0.140, 0.050,	170,  44, 214
0.200, 0.140, 0.050,	170,  48, 218
0.150, 0.150, 0.050,	170,  36, 206
0.160, 0.150, 0.050,	170,  36, 206
0.170, 0.150, 0.050,	170,  44, 214
0.180, 0.150, 0.050,	170,  44, 214
0.190, 0.150, 0.050,	170,  44, 214
0.200, 0.150, 0.050,	170,  48, 218
0.160, 0.160, 0.050,	170,  36, 206
0.170, 0.160, 0.050,	170,  44, 214
0.180, 0.160, 0.050,	170,  44, 214
0.190, 0.160, 0.050,	170,  44, 214
0.200, 0.160, 0.050,	170,  48, 218
0.170, 0.170, 0.050,	170,  48, 218
0.180, 0.170, 0.050,	170,  48, 218
0.190, 0.170, 0.050,	170,  48, 218
0.200, 0.170, 0.050,	170,  52, 222
0.180, 0.180, 0.050,	170,  48, 218
0.190, 0.180, 0.050,	170,  48, 218
0.200, 0.180, 0.050,	170,  52, 222
0.190, 0.190, 0.050,	170,  48, 218
0.200, 0.190, 0.050,	170,  52, 222
0.200, 0.200, 0.050,	170,  56, 226
0.060, 0.060, 0.060,	170,   0, 170
0.070, 0.060, 0.060,	170,   8, 178
0.080, 0.060, 0.060,	170,   8, 178
0.090, 0.060, 0.060,	170,   8, 178
0.100, 0.060, 0.060,	170,   8, 178
0.110, 0.060, 0.060,	170,   8, 178
0.120, 0.060, 0.060,	170,   8, 178
0.130, 0.060, 0.060,	170,  16, 186
0.140, 0.060, 0.060,	170,  16, 186
0.150, 0.060, 0.060,	170,  20, 190
0.160, 0.060, 0.060,	170,  20, 190
0.170, 0.060, 0.060,	170,  28, 198
0.180, 0.060, 0.060,	170,  28, 198
0.190, 0.060, 0.060,	170,  28, 198
0.200, 0.060, 0.060,	170,  32, 202
0.070, 0.070, 0.060,	170,  16, 186
0.080, 0.070, 0.060,	170,  16, 186
0.090, 0.070, 0.060,	170,  16, 186
0.100, 0.070, 0.060,	170,  16, 186
0.110, 0.070, 0.060,	170,  16, 186
0.120, 0.070, 0.060,	170,  16, 186
0.130, 0.070, 0.060,	170,  24, 194
0.140, 0.070, 0.060,	170,  24, 194
0.150, 0.070, 0.060,	170,  28, 198
0.160, 0.070, 0.060,	170,  28, 198
0.170, 0.070, 0.060,	170,  36, 206
0.180, 0.070, 0.060,	170,  36, 206
0.190, 0.070, 0.060,	170,  36, 206
0.200, 0.070, 0.060,	170,  40, 210
0.080, 0.080, 0.060,	170,  16, 186
0.090, 0.080, 0.060,	170,  16, 186
0.100, 0.080, 0.060,	170,  16, 186
0.110, 0.080, 0.060,	170,  16, 186
0.120, 0.080, 0.060,	170,  16, 186
0.130, 0.080, 0.060,	170,  24, 194
0.140, 0.080, 0.060,	170,  24, 194
0.150, 0.080, 0.060,	170,  28, 198
0.160, 0.080, 0.060,	170,  28, 198
0.170, 0.080, 0.060,	170,  36, 206
0.180, 0.080, 0.060,	170,  36, 206
0.190, 0.080, 0.060,	170,  36, 206
0.200, 0.080, 0.060,	170,  40, 210
0.090, 0.090, 0.060,	170,  16, 186
0.100, 0.090, 0.060,	170,  16, 186
0.110, 0.090, 0.060,	170,  16, 186
0.120, 0.090, 0.060,	170,  16, 186
0.130, 0.090, 0.060,	170,  24, 194
0.140, 0.090, 0.060,	170,  24, 194
0.150, 0.090, 0.060,	170,  28, 198
0.160, 0.090, 0.060,	170,  28, 198
0.170, 0.090, 0.060,	170,  36, 206
0.180, 0.090, 0.060,	170,  36, 206
0.190, 0.090, 0.060,	170,  36, 206
0.200, 0.090, 0.060,	170,  40, 210
0.100, 0.100, 0.060,	170,  16, 186
0.110, 0.100, 0.060,	170,  16, 186
0.120, 0.100, 0.060,	170,  16, 186
0.130, 0.100, 0.060,	170,  24, 194
0.140, 0.100, 0.060,	170,  24, 194
0.150, 0.100, 0.060,	170,  28, 198
0.160, 0.100, 0.060,	170,  28, 198
0.170, 0.100, 0.060,	170,  36, 206
0.180, 0.100, 0.060,	170,  36, 206
0.190, 0.100, 0.060,	170,  36, 206
0.200, 0.100, 0.060,	170,  40, 210
0.110, 0.110, 0.060,	170,  16, 186
0.120, 0.110, 0.060,	170,  16, 186
0.130, 0.110, 0.060,	170,  24, 194
0.140, 0.110, 0.060,	170,  24, 194
0.150, 0.110, 0.060,	170,  28, 198
0.160, 0.110, 0.060,	170,  28, 198
0.170, 0.110, 0.060,	170,  36, 206
0.180, 0.110, 0.060,	170,  36, 206
0.190, 0.110, 0.060,	170,  36, 206
0.200, 0.110, 0.060,	170,  40, 210
0.120, 0.120, 0.060,	170,  16, 186
0.130, 0.120, 0.060,	170,  24, 194
0.140, 0.120, 0.060,	170,  24, 194
0.150, 0.120, 0.060,	170,  28, 198
0.160, 0.120, 0.060,	170,  28, 198
0.170, 0.120, 0.060,	170,  36, 206
0.180, 0.120, 0.060,	170,  36, 206
0.190, 0.120, 0.060,	170,  36, 206
0.200, 0.120, 0.060,	170,  40, 210
0.130, 0.130, 0.060,	170,  32, 202
0.140, 0.130, 0.060,	170,  32, 202
0.150, 0.130, 0.060,	170,  36, 206
0.160, 0.130, 0.060,	170,  36, 206
0.170, 0.130, 0.060,	170,  44, 214
0.180, 0.130, 0.060,	170,  44, 214
0.190, 0.130, 0.060,	170,  44, 214
0.200, 0.130, 0.060,	170,  48, 218
0.140, 0.140, 0.060,	170,  32, 202
0.150, 0.140, 0.060,	170,  36, 206
0.160, 0.140, 0.060,	170,  36, 206
0.170, 0.140, 0.060,	170,  44, 214
0.180, 0.140, 0.060,	170,  44, 214
0.190, 0.140, 0.060,	170,  44, 214
0.200, 0.140, 0.060,	170,  48, 218
0.150, 0.150, 0.060,	170,  36, 206
0.160, 0.150, 0.060,	170,  36, 206
0.170, 0.150, 0.060,	170,  44, 214
0.180, 0.150, 0.060,	170,  44, 214
0.190, 0.150, 0.060,	170,  44, 214
0.200, 0.150, 0.060,	170,  48, 218
0.160, 0.160, 0.060,	170,  36, 206
0.170, 0.160, 0.060,	170,  44, 214
0.180, 0.160, 0.060,	170,  44, 214
0.190, 0.160, 0.060,	170,  44, 214
0.200, 0.160, 0.060,	170,  48, 218
0.170, 0.170, 0.060,	170,  48, 218
0.180, 0.170, 0.060,	170,  48, 218
0.190, 0.170, 0.060,	170,  48, 218
0.200, 0.170, 0.060,	170,  52, 222
0.180, 0.180, 0.060,	170,  48, 218
0.190, 0.180, 0.060,	170,  48, 218
0.200, 0.180, 0.060,	170,  52, 222
0.190, 0.190, 0.060,	170,  48, 218
0.200, 0.190, 0.060,	170,  52, 222
0.200, 0.200, 0.060,	170,  56, 226
0.070, 0.070, 0.070,	170,  48, 218
